marca,modelo,sistema,lanzamiento
Infinix,Infinix Zero 6,Android 8.0,2019
Sagem,Sagem myW-7,Feature phone,2006
Motorola,Motorola EM25,Feature phone,2009
ZTE,ZTE Grand S II S291,Android 4.3,2014
Motorola,Motorola A388c,Feature phone,2003
Xiaomi,Xiaomi Black Shark 2 Pro,Android 9.0,2019
Celkon,Celkon A225,Android 4.1,2013
vivo,vivo Y93,"Android 8.1, Funtouch 4.5",2018
BenQ-Siemens,BenQ-Siemens EF51,Feature phone,2006
Samsung,Samsung Galaxy A7 (2017),"Android 6.0.1, up to Android 8.0",2017
Panasonic,Panasonic Eluga C,Android 7.0,2017
alcatel,alcatel OT-E256,Feature phone,2005
Celkon,Celkon A112,Android 4.2.0,2013
Celkon,Celkon C64,Feature phone,2013
Philips,Philips X650,Feature phone,2009
Oppo,Oppo R7 Plus,"Android 5.1.1, ColorOS 2.1",2015
Samsung,Samsung D520,Feature phone,2006
Nokia,Nokia 150,Feature phone,2017
Intex,Intex Aqua Power,Android 4.4.2,2014
Samsung,Samsung N500,Feature phone,2002
TCL,TCL 10 TabMid,"Android 10, TCL UI",2021
Kyocera,Kyocera Milano C5121,Android 2.3,2011
Huawei,Huawei T552,Feature phone,2009
BlackBerry,BlackBerry Porsche Design P'9531,BlackBerry OS 7.0,0
Nokia,Nokia 7370,Feature phone,2005
Oppo,Oppo R819,Android 4.2.1,2013
ZTE,ZTE Light Tab V9C,"Android 2.1, up to 2.2",2011
BLU,BLU Samba Q,Feature phone,2011
Oppo,Oppo RX17 Pro,"Android 8.1, up to Android 10, ColorOS 7.0",2018
BLU,BLU Studio 7.0 II,Android 5.0,2015
Asus,Asus Zenfone 3s Max ZC521TL,"Android 7, ZenUI 3",2017
Samsung,Samsung D510,Feature phone,2005
LG,LG Harmony,Android 7.0,2017
Samsung,Samsung Galaxy Nexus i515,"Android 4.0, up to 4.2.2",2011
Celkon,Celkon A1,Android 2.2.1,2011
Samsung,Samsung A110,Feature phone,2000
Asus,Asus Zenfone Go ZB452KG,Android 5.1,2016
O2,O2 XDA Orbit,Microsoft Windows Mobile 5.0 PocketPC,2006
Samsung,Samsung Galaxy Tab 8.9 LTE I957,Android 3.2,2011
Samsung,Samsung ATIV SE,"Microsoft Windows Phone 8, up to 8.1",2014
Celkon,Celkon CT 1,Android 4.0.4,2012
Samsung,Samsung Galaxy A8 (2018),"Android 7.1.1, up to Android 9.0, One UI",2018
alcatel,alcatel OT-C550,Feature phone,2006
BLU,BLU Kick,Feature phone,2010
Gigabyte,Gigabyte GSmart G1342 Houston,Android 4.0,2011
BLU,BLU Advance 4.0,Android 4.2,2013
Unnecto,Unnecto Air 5.0,Android 4.4.2,2015
Vertu,Vertu Aster,Android 4.4.2,2014
Xiaomi,Xiaomi Mi Pad 4 Plus,"Android 8.1, MIUI 10",2018
Nokia,Nokia 2700 classic,Feature phone,2009
Yezz,Yezz Chico 2 YZ201,Feature phone,2012
Siemens,Siemens SX66,Microsoft Windows Mobile 2003 SE PocketPC,2004
Samsung,Samsung S9110,Proprietary OS,2009
alcatel,alcatel OT-S853,Feature phone,2005
Motorola,Motorola EX300,Feature phone,2010
HTC,HTC Desire 820q dual sim,"Android 4.4.2, Sense UI 6",2014
Samsung,Samsung S401i,Feature phone,2006
Samsung,Samsung T919 Behold,Feature phone,2008
NEC,NEC e232,Feature phone,2003
Lenovo,Lenovo S5000,"Android 4.2, up to 4.3",2013
Celkon,Celkon A75,Android 2.3.5,2013
Samsung,Samsung Galaxy S7 mini,"Android 6.0, TouchWiz UI",0
alcatel,alcatel OT-300,Feature phone,2010
Celkon,Celkon C369,Feature phone,2011
Vodafone,Vodafone 546,Feature phone,2010
Gionee,Gionee Steel 2,"Android 6.0, Amigo 3.5",2017
Celkon,Celkon Q455L,Android 5.0,2015
HTC,HTC Hero CDMA,"Android 2.1, Sense UI",2009
Lava,Lava Iris 506Q,Android 4.2,2013
Sony,Sony Xperia L3,Android 8.0,2019
i-mobile,i-mobile 202,Feature phone,2008
Gigabyte,Gigabyte GSmart Classic Lite,Android 4.4,2015
alcatel,alcatel OT-810,Feature phone,2011
alcatel,alcatel 3088,KaiOS,2019
NIU,NIU Niutek 4.5D,Android 4.2,2014
verykool,verykool i605,Feature phone,2012
Samsung,Samsung SGH-600,Feature phone,1999
BlackBerry,BlackBerry 4G LTE Playbook,BlackBerry Tablet 2.0,2012
Celkon,Celkon Millennia OCTA510,Android 4.4.2,2015
Acer,Acer Predator 8,Android 5.0,2015
Samsung,Samsung E2550 Monte Slider,Feature phone,2010
Meizu,Meizu U20,"Android 6.0, Flyme UI",2016
Samsung,Samsung Galaxy Y Duos S6102,"Android 2.3, TouchWiz UI",2012
Gionee,Gionee Elife S5.5,"Android 4.2, upgrad&#1072",2014
Innostream,Innostream INNO 70,Feature phone,2004
Sharp,Sharp TM100,Feature phone,2004
HTC,HTC Amaze 4G,"Android 2.3.4, up to 4.0, Sense UI 3",2011
Motorola,Motorola V400p,Feature phone,2004
Celkon,Celkon C63,Feature phone,2013
Samsung,Samsung Galaxy Note 3 Neo Duos,"Android 4.3, TouchWiz UI",2014
Samsung,Samsung Z2,Tizen 2.4,2016
Huawei,Huawei Ascend Y520,Android 4.4,2014
Lava,Lava A73,Android 6.0,2017
alcatel,alcatel OT-986,Android 4.0,2012
Plum,Plum Caliber II,Feature phone,2013
Nokia,Nokia 301,Feature phone,2013
LG,LG Stylo 3 Plus,Android 7.0,2017
Cat,Cat S61,"Android 8.0, up to Android 9.0",2018
Samsung,Samsung Galaxy M12 (India),"Android 11, One UI 3.1",2021
Sharp,Sharp GX40,Feature phone,2005
Samsung,Samsung E105,Feature phone,2003
Mitsubishi,Mitsubishi Trium Geo,Feature phone,1999
NIU,NIU Tek 5D,Android 4.4.2,2015
Samsung,Samsung i927 Captivate Glide,"Android 2.3, up to 4.0",2011
Philips,Philips 355,Feature phone,2004
Tecno,Tecno Camon CX Manchester City LE,Android 7.0,2017
Motorola,Motorola cd920,Feature phone,1998
BLU,BLU Vivo XL4,Android 8.1,2018
BLU,BLU Life Pro,Android 4.2,2013
ZTE,ZTE nubia M2 lite,"Android 6, nubia UI 4",2017
Orange,Orange Miami,Feature phone,2011
Motorola,Motorola XT390,Android 2.3.6,2012
Allview,Allview Wi7,Microsoft Windows Phone 8.1,2014
Philips,Philips 162,Feature phone,2005
Pantech,Pantech G700,Feature phone,2004
NEC,NEC N830,Feature phone,2004
Acer,Acer Iconia Tab A110,Android 4.1,2012
Micromax,Micromax X2i,Feature phone,2010
Samsung,Samsung Guru Dual 26,Feature phone,0
Nokia,Nokia 3.1,"Android 8.0, up to Android 10, Android One",2018
HTC,HTC Desire 526G+ dual sim ,Android 4.4.2,2015
Huawei,Huawei G6153,Feature phone,2013
Philips,Philips Xenium 9@9s,Feature phone,2006
Motorola,Motorola V.box(V100),Feature phone,2000
Samsung,Samsung Galaxy A20s,"Android 9.0, up to Android 11, One UI 3.1",2019
XOLO,XOLO Play Tab 7.0,Android 4.1,2013
Eten,Eten glofiish X500,Microsoft Windows Mobile 5.0 PocketPC,2006
Nokia,Nokia 109,Feature phone,2012
Philips,Philips 192,Feature phone,2008
Micromax,Micromax Canvas Spark 4G Q4201,Android 6.0,2016
Prestigio,Prestigio MultiPhone 7600 Duo,Android 4.2,2014
Lenovo,Lenovo S750,Android 4.2.1,2014
HTC,HTC One (M8) CDMA,"Android 4.4.2, up to 6, Sense UI 6",2014
Maxwest,Maxwest Astro JR,Android 4.2.2,2014
Motorola,Motorola Droid Maxx 2,"Android 5.1.1, up to 7.0",2015
Pantech,Pantech Vega Racer 2 IM-A830L,Android 4.0,2012
Benefon,Benefon Twin+,Feature phone,2000
Huawei,Huawei Y3 (2017),"Android 6.0, EMUI 4.1 Mini",2017
Plum,Plum Gator 5,Android 8.1,2018
Celkon,Celkon A42,Android 4.2.2,2014
LG,LG P520,Feature phone,2010
Allview,Allview P3 AllDro,Android 2.3.5,2012
HTC,HTC Desire HD,"Android 2.2, 2.3, not up to 4.0, Sense UI",2010
HTC,HTC Pure,Microsoft Windows Mobile 6.5 Professional,2009
Samsung,Samsung Galaxy S4 zoom,"Android 4.2.2, up to 4.4.2",2013
Celkon,Celkon C355,Feature phone,2013
Motorola,Motorola WX294,Feature phone,2011
Motorola,Motorola Moto G 5G Plus,Android 10,2020
Asus,Asus Zenfone 4 Max Plus ZC554KL,"Android 7, ZenUI 4",2017
Samsung,Samsung X200,Feature phone,2005
LG,LG KG240,Feature phone,2006
Huawei,Huawei MediaPad M5 10 (Pro),"Android 8.0, EMUI 8",2018
Nokia,Nokia E61i,"Symbian OS 9.1, Series 60 v3.0 UI",2007
BLU,BLU Studio X,"Android 4.4.2, up to 5.0",2015
Mitac,Mitac MIO Explora K70,Windows Mobile 6.1 Professional,2009
Micromax,Micromax Canvas 5 Lite Q462,Android 5.1,2016
Samsung,Samsung Galaxy J3 Emerge,"Android 6.0.1
Android 7.0 - Amp Prime 2",2017
Energizer,Energizer Energy 400 LTE,Android 6.0,2017
Nokia,Nokia C1-01,Feature phone,2010
Vodafone,Vodafone 546,Feature phone,2010
ZTE,ZTE nubia X6,Android 4.3,2014
Samsung,Samsung C400,Feature phone,2006
Bird,Bird S758,Feature phone,0
Samsung,Samsung I8700 Omnia 7,Microsoft Windows Phone 7,2010
Samsung,Samsung B3410,Feature phone,2009
Samsung,Samsung Galaxy Ace 2 I8160,"Android 2.3, up to 4.1.2, TouchWiz UI 4",2012
Sony,Sony Ericsson Hazel,Feature phone,2010
Maxwest,Maxwest Tab Phone 72DC,Android 4.1.2,2013
Samsung,Samsung N620,Feature phone,2002
LG,LG W10 Alpha,Android 9.0,2020
Nokia,Nokia Lumia 925,"Microsoft Windows Phone 8, up to 8.1",2013
Samsung,Samsung Vodafone 360 H1,LiMo OS,2009
Asus,Asus Memo Pad 10,Android 4.2,2013
Celkon,Celkon C399,Feature phone,2013
ZTE,ZTE Open C,Firefox OS 1.3,2014
Plum,Plum Coach Plus,Android 4.2.2,2014
Yezz,Yezz Max 1,Android 8.1,2018
Samsung,Samsung C3510 Genoa,Feature phone,2010
Pantech,Pantech Vega No 6,"Android 4.1.2, Flux UX UI",2013
Allview,Allview Impera S,Microsoft Windows Phone 8.1,2014
LG,LG G Watch R W110,Android Wear OS 2.1,2015
HTC,HTC First,"Android 4.1, Facebook Home UI",2013
Samsung,Samsung Galaxy S6 Plus,"Android 5.0.2, TouchWiz UI",0
Samsung,Samsung E715,Feature phone,2003
Sagem,Sagem my411C Oxbow,Feature phone,2008
Samsung,Samsung Galaxy Tab 3 V,Android 4.4,2015
Sony,Sony Xperia E4g,Android 4.4.4,2015
Motorola,Motorola DROID BIONIC XT865,"Android 2.2.1, up to 4.1.2",0
Energizer,Energizer Energy E12,Feature phone,2019
Haier,Haier M300,Feature phone,2010
Maxwest,Maxwest Orbit 4600,Android 4.2.2,2013
Micromax,Micromax A089 Bolt,Android 4.2.2,2014
Xiaomi,Xiaomi Redmi 9A,"Android 10, MIUI 12",2020
Siemens,Siemens S45,Feature phone,2001
Posh,Posh Icon HD X551,Android 5.1,2016
alcatel,alcatel OT-903,Android 2.3,2012
Honor,Honor 9S,"Android 10, Magic UI 3.1",2020
Prestigio,Prestigio MultiPad 7.0 Prime +,Android 4.0,2013
ZTE,ZTE PF 100,Android 4.0,0
Prestigio,Prestigio MultiPad 2 Pro Duo 8.0 3G,Android 4.1,2013
VK,VK Mobile VK800,Feature phone,2005
Amoi,Amoi H801,Feature phone,2006
BLU,BLU Energy JR,Android 4.4.2,2016
NIU,NIU Andy 5T,Android 4.4.2,2014
vivo,vivo X21 UD,"Android 8.1, Funtouch 4",2018
Xiaomi,Xiaomi Mi Pad 7.9,"Android 4.4.4, MIUI 7",2014
Archos,Archos 53 Titanium,Android 4.2.2,2013
Samsung,Samsung Serenata,Feature phone,2007
ZTE,ZTE Blade A5 (2019),Android 9.0,2019
ZTE,ZTE nubia X,"Android 8.1, Nubia UI 6",2018
alcatel,alcatel OT 332,Feature phone,2003
Plum,Plum Sync 5.0,Android 4.2.2,2014
Huawei,Huawei T158,Feature phone,2008
Sony,Sony Xperia XA Ultra,"Android 6.0.1, up to 7.0",2016
Samsung,Samsung Galaxy A11,"Android 10, up to Android 11, One UI 3.1",2020
Samsung,Samsung Galaxy M21,"Android 10, up to Android 11, One UI 3.1 Core",2020
vivo,vivo Y93 (Mediatek),"Android 8.1, Funtouch 4.5",2019
Sagem,Sagem my730c,Feature phone,2008
Huawei,Huawei Premia 4G M931,Android 4.0,2013
Celkon,Celkon C867,Feature phone,2010
Prestigio,Prestigio MultiPad 10.1 Ultimate 3G,Android 4.0,2013
Meizu,Meizu X8,"Android 8.0, Flyme UI",2018
Allview,Allview Twin X2,Android 4.4.2,2014
Xiaomi,Xiaomi Black Shark,Android 8.0,2018
Sony,Sony CMD J6,Feature phone,2001
Prestigio,Prestigio MultiPad 7.0 HD +,Android 4.1,2013
Asus,Asus Zenfone 7 Pro,"Android 10, up to Android 11, ZenUI 8",2020
Google,Google Pixel C,"Android 6.0.1, up to Android 8.0",2015
vivo,vivo Y73s,"Android 10, Funtouch 10.5",2020
Icemobile,Icemobile Diamond Dust,Feature phone,2012
HTC,HTC One M9,"Android 5.0, up to 7.0, Sense UI 7",2015
Motorola,Motorola StarTAC 130,Feature phone,1998
Pantech,Pantech PG-1200,Feature phone,2005
Celkon,Celkon C262,Feature phone,2012
Motorola,Motorola Moto C Plus,Android 7.0,2017
Tecno,Tecno Pouvoir 3 Plus,"Android 9.0, HIOS 5.0",2019
HTC,HTC Desire 530,Android 6.0,2016
Samsung,Samsung Impact b,Feature phone,2008
alcatel,alcatel One Touch Snap LTE,Android 4.1,2013
Xiaomi,Xiaomi Redmi Note 5 Pro,"Android 7.1.2, planned upgrade to 10, MIUI 12",2018
HP,HP Slate8 Pro,Android 4.2.2,2013
Asus,Asus Zenfone Max Shot ZB634KL,Android 8.0,2019
Microsoft,Microsoft Lumia 640 XL,Microsoft Windows Phone 8.1,2015
Emporia,Emporia Essence Plus,Feature phone,2012
alcatel,alcatel OT-S120,Feature phone,2008
Vertu,Vertu Ascent,Feature phone,2004
Realme,Realme Q2,"Android 10, Realme UI",2020
alcatel,alcatel Pixi 3 (3.5),Android 4.4.2,2015
Celkon,Celkon C770 Dj,Feature phone,2012
LG,LG T370 Cookie Smart,Feature phone,2012
HTC,HTC Schubert,Microsoft Windows Phone 7,0
Samsung,Samsung Mpower Txt M369,Feature phone,2010
Nokia,Nokia 5700,"Symbian 9.2, S60 rel. 3.1",2007
LG,LG KU311,Feature phone,2007
HTC,HTC Desire 526,"Android 5.1, Sense 7 UI",2015
Motorola,Motorola C333,Feature phone,2002
Huawei,Huawei Ascend Y300,Android 4.1,2013
Maxwest,Maxwest Orbit 4400,Android 4.2,2013
Lenovo,Lenovo IdeaPad A1,Android 2.3,2011
Samsung,Samsung Galaxy Tab Pro 12.2 LTE,"Android 4.4, TouchWiz UI",2014
LG,LG Spirit,"Android 5.0.1, up to 6.0.1",2015
Lenovo,Lenovo A6600,Android 6.0,2016
Garmin-Asus,Garmin-Asus nuvifone M10,Microsoft Windows Mobile 6.5.3 Professional,2010
vivo,vivo X21,"Android 8.1, Funtouch 4",2018
Gionee,Gionee Pioneer P4,Android 4.2,2014
Huawei,Huawei Y3II,"Android 5.1, EMUI 3.1",2016
Celkon,Celkon C260,Feature phone,2012
Motorola,Motorola V400p,Feature phone,2004
Samsung,Samsung Galaxy Note20 5G,"Android 10, up to Android 11, One UI 3.0",2020
Samsung,Samsung F270 Beat,Feature phone,2008
Samsung,Samsung X600,Feature phone,2003
Samsung,Samsung Galaxy S II Skyrocket i727,"Android 2.3.5, up to 4.1.2",2011
verykool,verykool s6001 Cyprus,Android 4.4.2,2015
Archos,Archos Diamond Omega,"Android 7.1, nubia UI 5",2017
Bird,Bird S799,Feature phone,0
alcatel,alcatel OT Easy,Feature phone,1998
Huawei,Huawei U1310,Feature phone,2008
Motorola,Motorola DROID Ultra,Android 4.2.2,2013
Sendo,Sendo X,"Symbian 6.1, Series 60 v1.0 UI",2003
Asus,Asus Zenfone Go ZB551KL,Android 5.1,2016
Philips,Philips Genie 2000,Feature phone,2000
Samsung,Samsung Corby TV F339,Feature phone,2010
Prestigio,Prestigio MultiPhone 5504 Duo,Android 4.4.2,2014
Samsung,Samsung Galaxy Fold 5G,"Android 9.0, up to Android 11, One UI 3.0",2019
Huawei,Huawei P9,"Android 6.0, up to 7.0, EMUI 4.1",2016
Honor,Honor View 20,"Android 9.0, up to Android 10, Magic UI 4.0",2018
Samsung,Samsung Galaxy Note20 5G,"Android 10, up to Android 11, One UI 3.0",2020
Vertu,Vertu Ascent Ferrari GT,Feature phone,2011
LG,LG U900,Feature phone,0
Neonode,Neonode N1,Microsoft Windows CE.NET,2003
Motorola,Motorola FIRE XT311,Android 2.3.4,2011
Mitac,Mitac MIO 8390,Microsoft Smartphone 2003,2003
BLU,BLU Jenny TV 2.8,Feature phone,2013
YU,YU Yureka Note,Android 5.1.1,2016
HTC,HTC Desire 820G+ dual sim,"Android 4.4.2, Sense UI 6",2015
Samsung,Samsung Impact sf,Feature phone,2008
vivo,"vivo Y51 (2020, December)","Android 11, Funtouch 11",2020
Archos,Archos 50 Oxygen,Android 4.2.2,2013
Yezz,Yezz Andy 5E2I,Android 5.1,2015
Sony,Sony Xperia P,"Android 2.3, up to 4.1",2012
Sony,Sony Ericsson W350,Feature phone,2008
Philips,Philips Xenium 9@9i,Feature phone,2005
HTC,HTC One S9,"Android 6.0, Sense UI",2016
verykool,verykool s5702 Royale Quattro,Android 7.0,2018
LG,LG L80 Dual,Android 4.4.2,2014
NEC,NEC e313,Feature phone,2004
QMobile,QMobile QTab V10,Android 4.4,2015
HTC,HTC Wildfire S,"Android 2.3, up to 2.3.5, Sense UI 2.1",2011
alcatel,alcatel OT Pro,Feature phone,1998
Wiko,Wiko Rainbow 4G,Android 4.4.2,2014
LG,LG GW550,Microsoft Windows Mobile 6.5 Standard,2009
Micromax,Micromax X600,Feature phone,2010
LG,LG KM330,Feature phone,2009
alcatel,alcatel OT-S211,Feature phone,2008
Samsung,Samsung Galaxy Tab Pro 12.2 3G,"Android 4.4, TouchWiz UI",2014
Huawei,Huawei Watch 2 Pro,Android Wear OS 2.1,2017
Gionee,Gionee Elife S7,"Android 5, Amigo OS 3",2015
Huawei,Huawei Y5 lite (2018),"Android 8.1 Oreo, EMUI 8",2018
Samsung,Samsung T400,Feature phone,2002
Ericsson,Ericsson GF 337,Feature phone,1995
Samsung,Samsung F700,Feature phone,2007
Nokia,Nokia 6300,Feature phone,2007
Gigabyte,Gigabyte GSmart Maya M1 v2,Android 4.2.1,2013
alcatel,alcatel OT-S521A,Feature phone,2008
Tecno,Tecno Spark 6 Air,"Android 10, HiOS 6.2",2020
BLU,BLU Dual SIM Lite,Feature phone,2010
verykool,verykool i285,Feature phone,2011
Samsung,Samsung Galaxy Gear,Tizen OS,2013
