marca,modelo,sistema,lanzamiento
HTC,HTC EVO Design 4G,"Android 2.3.4, up to 4.0, Sense UI 3",2011
Posh,Posh Icon HD X551,Android 5.1,2016
Infinix,Infinix Hot 8 Lite,Android 8.1 Oreo,2019
Nokia,Nokia E5,"Symbian 9.3, Series 60 rel. 3.2",2010
QMobile,QMobile Noir Z8 Plus,Android 4.4.2,2015
Philips,Philips TM700,Feature phone,2009
XOLO,XOLO X1000,"Android 4.0.4, up to 4.1",2013
alcatel,alcatel OT-810D,Feature phone,2011
Microsoft,Microsoft Kin TWOm,Feature phone,2010
Samsung,Samsung Galaxy Tab 3 Lite 7.0 3G,Android 4.2,2014
Philips,Philips 191,Feature phone,2008
HTC,HTC Sensation XL,"Android 2.3, up to 4.0, Sense UI 3.5",2011
Karbonn,Karbonn K451+ Sound Wave,Feature phone,2012
Wiko,Wiko Pulp 4G,Android 5.1,2015
Motorola,Motorola Z6c,Feature phone,2007
vivo,vivo Y20i,"Android 10, Funtouch 10.5",2020
QMobile,QMobile Noir i8,Android 5.0,2015
QMobile,QMobile Noir A75,Android 4.2,2014
Ulefone,Ulefone Armor 7E,Android 9.0,2020
Huawei,Huawei T211,Feature phone,2008
Siemens,Siemens Xelibri 6,Feature phone,2003
Asus,Asus Zenfone 2 ZE500CL,"Android 5.0, ZenUI",2015
Wiko,Wiko Goa,Android 4.4.2,2014
Samsung,Samsung Galaxy Tab A 8.0 & S Pen (2019),"Android 9.0, up to 11, One UI Core 3.1",2019
Apple,Apple iPad Air 2,"iOS 8.1, up to iPadOS 14.6",2014
QMobile,QMobile Noir X400,Android 4.4.2,2014
LG,LG G4 Dual,"Android 5.1.1, up to 6.0, LG Optimus UX UI 4",2015
HTC,HTC Desire 816G dual sim,"Android 4.4.2, Sense UI 6",2014
Intex,Intex Aqua GenX,Android 5.1,2015
Prestigio,Prestigio MultiPhone 4055 Duo,Android 4.0,2013
Maxwest,Maxwest Orbit 6200T,Android 4.2.2,2014
LG,LG CG180,Feature phone,2007
Celkon,Celkon C51,Feature phone,2014
Samsung,Samsung M2310,Feature phone,2009
ZTE,ZTE Open L,Firefox OS 2.2,0
Sagem,Sagem my200C,Feature phone,2007
ZTE,ZTE Blade V7 Max,Android 6.0.1,2016
Xiaomi,Xiaomi Redmi Note 7S,"Android 9.0, planned upgrade to 10, MIUI 12",2019
Philips,Philips Xenium X501,Feature phone,2010
alcatel,alcatel OT Max db,Feature phone,2000
Xiaomi,Xiaomi Mi 9X,"Android 9.0, MIUI 10",0
Nokia,Nokia X+,"Android 4.1.2, X platform 1",2014
Motorola,Motorola V690,Feature phone,2003
Micromax,Micromax X55 Blade,Feature phone,2011
Meizu,Meizu 16Xs,"Android 9.0, Flyme",2019
NIU,NIU Niutek 3.5B,Android 2.3,2013
Sharp,Sharp TM100,Feature phone,2004
Haier,Haier M1000,Feature phone,2005
Qtek,Qtek 8600,Microsoft Windows Mobile 5.0 Smartphone,2006
ZTE,ZTE Open C,Firefox OS 1.3,2014
Xiaomi,Xiaomi Redmi 9 (India),"Android 10, MIUI 12",2020
Motorola,Motorola A1600,Linux,2008
alcatel,alcatel OT-S120,Feature phone,2008
ZTE,ZTE Blade II V880+,"Android 2.3.6, up to 4.0",2012
Asus,Asus Zenfone 3 Deluxe ZS570KL,"Android 6.1, up to Android 8, ZenUI 3",2016
BlackBerry,BlackBerry Curve 8530,BlackBerry OS 5.0,2009
Huawei,Huawei G10,"Android 7.1, EMUI 5.1",0
Sharp,Sharp Aquos Zero 2,Android 10,2020
BLU,BLU Studio 5.0,Android 4.1,2013
BLU,BLU Zoey,Feature phone,2013
O2,O2 Xphone,Microsoft Smartphone 2003,2003
Lenovo,Lenovo LePad S2010,"Android 2.3, up to 4.0",2012
LG,LG KF310,Feature phone,2008
Sewon,Sewon SG-2200CD,Feature phone,2004
LG,LG Q9,Android 8.1,2019
Philips,Philips W732,Android 4.0,2012
Gionee,Gionee M7 Plus,"Android 7.1, Amigo 5",2018
Acer,Acer Iconia One 7 B1-730,"Android 4.2.2, up to 4.4.2",2014
Haier,Haier G51,Android 7.0,2017
Samsung,Samsung Galaxy Tab 4 7.0 LTE,"Android 4.4.2, TouchWiz UX UI",2014
vivo,vivo Y91,"Android 8.1, Funtouch 4.5",2018
Motorola,Motorola Moto G 5G,Android 10,2020
LG,LG G Pad 8.3 LTE,"Android 4.2.2, up to 5.0",2014
BenQ,BenQ T51,Feature phone,0
Samsung,Samsung A837 Rugby,Feature phone,2008
Acer,Acer Iconia Tab A3-A20FHD,Android 4.4,2014
BLU,BLU Deco Pro,Feature phone,2011
Pantech,Pantech Vega Racer 2 IM-A830L,Android 4.0,2012
Dell,Dell Venue 7 8 GB,Android 4.2.2,2013
LG,LG L1100,Feature phone,2004
Samsung,Samsung Galaxy A10e,"Android 9.0, up to Android 11, One UI 3.1",2019
Motorola,Motorola XOOM 2 MZ615,"Android 3.2, up to 4.0.4",2011
BLU,BLU Studio J8,Android 7.0,2017
Plum,Plum Spare,Feature phone,2011
HTC,HTC HD mini,Microsoft Windows Mobile 6.5.3 Professional,2010
vivo,vivo U20,"Android 9.0, Funtouch 9.2",2019
LG,LG KG300,Feature phone,2006
LG,LG G2 mini LTE,"Android 4.4.2, up to 5.0.2, LG Optimus UI 3",2014
Sony,Sony Ericsson Xperia Duo,Android 2.3,0
Xiaomi,Xiaomi Mi Pad 3,"Android 7.0, MIUI 9",2017
Nvidia,Nvidia Shield LTE,"Android 4.4.2, up to 4.4.4",2014
BLU,BLU Studio X Mini,Android 5.1,2016
Micromax,Micromax Unite 4 plus,Android 6.0,2016
Posh,Posh Icon HD X551,Android 5.1,2016
i-mobile,i-mobile TV 536,Feature phone,2009
Toshiba,Toshiba Excite Pro,"Android 4.2.1, upgrad&#1072;ble to 4.3",2013
Vertu,Vertu Constellation Quest,Symbian OS,2010
Icemobile,Icemobile Prime Plus,Android 4.0,2012
Motorola,Motorola MILESTONE 2 ME722,Android 2.2,2011
Gionee,Gionee M6s Plus,"Android 6.0, Amigo 3.5",2017
Sony,Sony Ericsson W760,Feature phone,2008
Amoi,Amoi V810,Feature phone,2006
Meizu,Meizu M1 Metal,"Android, 5.1.1, Flyme 5.1",2015
HTC,HTC Desire VC,"Android 4.0, Sense UI 4",2012
alcatel,alcatel 7,Android 8.1,2018
Micromax,Micromax Canvas Amaze 2 E457,Android 5.0.2,2016
LG,LG Vu Plus,Feature phone,2010
Samsung,Samsung Galaxy S9,"Android 8.0, up to Android 10, One UI 2.5",2018
Samsung,Samsung Galaxy Music Duos S6012,"Android 4.0.4, up to 4.1",2012
Dell,Dell Venue 8,Android 4.2.2,2013
Benefon,Benefon Esc!,Feature phone,1999
HP,HP iPAQ h6320,Microsoft Windows Mobile 2003 Poc&hellip;,2004
Apple,Apple iPhone 8,"iOS 11, up to iOS 14.7",2017
Pantech,Pantech Breeze III,Feature phone,2011
Celkon,Celkon A107,Android 4.0,2013
Samsung,Samsung Galaxy Xcover 3,"Android 4.4.4, up to 5.0",2015
BLU,BLU Samba Elite,Feature phone,2011
NEC,NEC N938,Feature phone,2005
Samsung,Samsung J150,Feature phone,2008
alcatel,alcatel Pixi 4 (3.5),Android 5.1,2016
Nokia,Nokia 3208c,Feature phone,2009
Huawei,Huawei nova,"Android 6.0.1, up to 7.0, EMUI 4.1",2016
verykool,verykool s5525 Maverick III,Android 6.0,2016
Nokia,Nokia 3100,Feature phone,2003
Realme,Realme Narzo 10,"Android 10, Realme UI",2020
Samsung,Samsung Ch@t 322 Wi-Fi,Feature phone,2011
Micromax,Micromax Funbook P300,Android 4.0.3,2012
LG,LG Optimus L9 II,"Android 4.1.2, upgrad&#1072;ble to 4.4.2",2013
Lenovo,Lenovo K3,Android 4.4.2,2014
Acer,Acer Liquid,Android 1.6,2009
BLU,BLU Life One X2,Android 6.0.1,2016
Huawei,Huawei Mate S,"Android 5.1.1, up to 6.0, EMUI 3.1",2015
Micromax,Micromax X396,Feature phone,2013
Samsung,Samsung X300,Feature phone,2006
Honor,Honor U8860,"Android 2.3, up to 4.0",2011
Xiaomi,Xiaomi Redmi 9C NFC,"Android 10, MIUI 12",2020
Realme,Realme C3,"Android 10, Realme UI",2020
alcatel,alcatel 3T 10,Android 8.1,2019
Samsung,Samsung N400,Feature phone,2001
Philips,Philips S396,Android 5.1,2015
Nokia,Nokia 150,Feature phone,2017
Lenovo,Lenovo K6 Power,"Android 6.0, up to 7.0",2016
Motorola,Motorola Aura,Feature phone,2008
LG,LG C3400,Feature phone,2005
HP,HP iPAQ h6315,Microsoft Windows Mobile 2003 Poc&hellip;,2004
verykool,verykool s5527 Alpha Pro,Android 6.0,2017
Lenovo,Lenovo Tab 7 Essential,Android 7.0,2017
alcatel,alcatel One Touch Tab 7 HD,Android 4.1,2013
alcatel,alcatel OT Easy db,Feature phone,2000
Allview,Allview E3 Sign,Android 4.4.2,2015
ZTE,ZTE Zinger,Android 4.4.2,2014
Lenovo,Lenovo A390,Android 4.0.4,2013
LG,LG GD880 Mini,Feature phone,2010
Samsung,Samsung C5212,Feature phone,2009
Bird,Bird S768,Feature phone,0
Apple,Apple iPhone XS Max,"iOS 12, up to iOS 14.7",2018
Samsung,Samsung M3510 Beat b,Feature phone,2009
Sony,Sony Xperia XZ2 Premium,"Android 8.0, up to Android 10",2018
Sagem,Sagem MY Z-3,Feature phone,2004
Philips,Philips Xenium 9@9h,Feature phone,2007
Nokia,Nokia 105 Dual SIM (2015),Feature phone,2015
NIU,NIU Niutek 3.5D,Android 4.2,2014
NIU,NIU Niutek 3G 3.5 N209,Android 4.0,2012
LG,LG KP215,Feature phone,2008
vivo,vivo Y15S (2015),Android 5.1,2015
alcatel,alcatel OT 300,Feature phone,2000
Samsung,Samsung Impact sf,Feature phone,2008
alcatel,alcatel One Touch Scribe Easy,Android 4.1.2,2013
Motorola,Motorola cd920,Feature phone,1998
Samsung,Samsung T729 Blast,Feature phone,2007
Yezz,Yezz Andy A6M 1GB,Android 4.4.2,2013
BLU,BLU Dash 4.5,Android 4.2,2013
Asus,Asus Memo Pad 10,Android 4.2,2013
HTC,HTC Desire 625,"Android 5.1, Sense UI",2016
Vodafone,Vodafone 511,Feature phone,2007
HTC,HTC U11 Eyes,"Android 8.0, Sense UI",2018
Pantech,Pantech G900,Feature phone,2004
Panasonic,Panasonic T11,Android 4.1,2013
Philips,Philips W5510,Android 4.1,2013
Motorola,Motorola Moto X Play,"Android 5.1.1, up to 7.1.1",2015
Tecno,Tecno Spark Go 2020,"Android 10, HIOS 6.2",2020
Samsung,Samsung Galaxy S5 Duos,"Android 4.4.2, TouchWiz UI",2014
Samsung,Samsung Galaxy M Pro B7800,Android 2.3,2011
Bird,Bird D660,Feature phone,0
LG,LG LG-200,Feature phone,0
BLU,BLU Studio 7.0,Android 4.4.2,2014
Xiaomi,Xiaomi Redmi Note Prime,"Android 4.4.4, MIUI 9.2",2015
Honor,Honor 20,"Android 9.0, up to Android 10, Magic UI 4.0",2019
LG,LG KP152,Feature phone,2008
Asus,Asus Transformer Prime TF700T,Android 4.0,2012
HTC,HTC Butterfly 2,Android 4.4.2,2014
Microsoft,Microsoft Lumia 532,Microsoft Windows Phone 8.1,2015
Coolpad,Coolpad Max,Android 5.1,2016
Karbonn,Karbonn A21,Android 4.0,2012
Huawei,Huawei P20 Pro,"Android 8.1, planned upgrade to 10, EMUI 9.1",2018
T-Mobile,T-Mobile G2 Touch,"Android 1.5, Sense UI",2009
Sony,Sony Ericsson K660,Feature phone,2008
alcatel,alcatel ELLE No 3,Feature phone,2007
LG,LG U8210,Feature phone,2005
Honor,Honor 20S,"Android 9.0, Magic 2.1",2019
LG,LG A270,Feature phone,2011
alcatel,alcatel OT-810,Feature phone,2011
Samsung,Samsung Galaxy J3 (2017),"Android 7.0, 8.0, up to Android 9.0",2017
Allview,Allview P6 Energy Lite,Android 6.0,2016
Oppo,Oppo Reno5 Pro 5G,"Android 11, ColorOS 11.1",2021
Philips,Philips 768,Feature phone,2005
Panasonic,Panasonic X200,Feature phone,2004
Tecno,Tecno Spark Go,"Android 9.0, HIOS 5.0",2019
Sony,Sony CM-DX 1000,Feature phone,1997
XOLO,XOLO Opus HD,Android 4.4.2,2014
alcatel,alcatel OT 500,Feature phone,2000
Infinix,Infinix Smart,Android 7.0,2017
HTC,HTC Desire 626,Android 4.4.4,2015
LG,LG E900 Optimus 7,"Microsoft Windows Phone 7, up to 7.8",2010
Oppo,Oppo Joy Plus,"Android 4.4, ColorOS 2",2015
LG,LG X venture,"Android 7.0, LG UX 5",2017
LG,LG Spectrum II 4G VS930,Android 4.0,2012
BLU,BLU Deejay II,Feature phone,2011
Sony,Sony Ericsson T68i,Feature phone,2002
Nokia,Nokia N96,"Symbian OS 9.3, S60 rel. 3.2",2008
NIU,NIU Andy 5T,Android 4.4.2,2014
HTC,HTC Desire 820,"Android 4.4.2, up to 6.1, Sense UI 7",2014
LG,LG KF245,Feature phone,2008
LG,LG G Stylo,"Android 5.0, up to 6.0",2015
LG,LG HB620T,Feature phone,2008
Eten,Eten P300B,Microsoft Windows Mobile 2003 PocketPC,2004
Micromax,Micromax Canvas Unite 4 Pro,Android 5.1,2016
Nokia,Nokia 8910i,Feature phone,2003
Samsung,Samsung C400,Feature phone,2006
Allview,Allview 2 Speed Quad,Android 4.2.2,2013
Sony,Sony Ericsson T105,Feature phone,2003
Philips,Philips W186,Feature phone,2009
Panasonic,Panasonic P55,Android 4.4.2,2014
Motorola,Motorola Moto E4 Plus (USA),Android 7.1,2017
HP,HP Pre 3 CDMA,HP webOS 2.2,0
Apple,Apple iPad 9.7 (2017),"iOS 10.3, up to iPadOS 14.6",2017
Lava,Lava V2 3GB,Android 6.0,2016
Oppo,Oppo Reno5 5G,"Android 11, ColorOS 11.1",2021
NEC,NEC N620,Feature phone,2004
VK,VK Mobile VK300,Feature phone,2005
i-mate,i-mate Smartphone,Microsoft Windows Mobile Smartphone,2004
Karbonn,Karbonn A10,Android 4.1,2013
OnePlus,OnePlus 5,"Android 7.1.1, up to 10, OxygenOS 10.0.0",2017
Meizu,Meizu X8,"Android 8.0, Flyme UI",2018
BQ,BQ Aquaris X,Android 7.1.1,2017
Sagem,Sagem MY V-56,Feature phone,2004
Infinix,Infinix Note 5,"Android 8.1, Android One",2018
NEC,NEC N344i,Feature phone,0
Energizer,Energizer Energy E20,Feature phone,2017
Meizu,Meizu V8,"Android 8.0, Flyme UI",2018
Gionee,Gionee Pioneer P4S,Android 4.4,2015
ZTE,ZTE V9+,Android 2.2,2011
Sony,Sony Ericsson P910,"Symbian 7.0, UIQ v2.1 UI",2004
Samsung,Samsung Galaxy E7,"Android 4.4.4, up to 5.1.1",2015
Lava,Lava A76+,Android 6.0,2016
Samsung,Samsung S3650W Corby,Feature phone,2010
Energizer,Energizer Ultimate U710S,Android 9.0,0
Samsung,Samsung I100 Gem,Android 2.1,2011
i-mobile,i-mobile 8500,Android OS,2010
Prestigio,Prestigio MultiPad 7.0 Ultra,Android 4.0,2013
Nokia,Nokia 1.3,"Android 10, up to Android 11, Android One",2020
Sagem,Sagem my800X,Feature phone,2006
BLU,BLU G6,Android 9.0,2019
Wiko,Wiko Selfy 4G,Android 5.1,2015
Nokia,Nokia 112,Feature phone,2012
vivo,vivo Z6 5G,"Android 10, Funtouch 10.0",2020
BLU,BLU Dash X Plus,Android 5.0,2015
Asus,Asus Zenfone 2E,"Android 5.0, ZenUI",2015
Apple,Apple iPhone 12 Pro Max,"iOS 14.1, up to iOS 14.7",2020
alcatel,alcatel OT 526,Feature phone,2003
Ulefone,Ulefone Armor Mini 2,Feature phone,2021
Ulefone,Ulefone Note 8,Android 10,2020
Karbonn,Karbonn A5,Android 2.3,2013
Gigabyte,Gigabyte GSmart Essence,Android 4.4,2015
Huawei,Huawei Ascend W3,Microsoft Windows Phone 8,0
QMobile,QMobile Noir X700,Android 4.2.2,2015
Bird,Bird S296,Feature phone,2007
HTC,HTC One Max,"Android 4.3, up to 5.0, Sense UI 5.5",2013
Micromax,Micromax Q3,Feature phone,2009
Asus,Asus Transformer Pad Infinity 700 3G,Android 4.0,2012
alcatel,alcatel OT-818,Feature phone,2011
Maxon,Maxon MX-E10,Feature phone,2003
Honor,Honor View30 Pro,"Android 10, Magic UI 3",2020
QMobile,QMobile Noir A750,Android 4.2,2015
ZTE,ZTE Blade Max View,"Android 7.1.1, up to Android 8.1",2019
verykool,verykool i270,Feature phone,2011
Samsung,Samsung E830,Feature phone,2007
Eten,Eten glofiish DX900,Microsoft Windows Mobile 6.1 Professional,2008
Sony,Sony Ericsson T230,Feature phone,2003
Motorola,Motorola Accompli 388,Feature phone,2002
Pantech,Pantech Q80,Feature phone,2003
Nokia,Nokia 7250,Feature phone,2003
Samsung,Samsung A500,Feature phone,2002
Bird,Bird MP300,Feature phone,0
Samsung,Samsung M580 Replenish,"Android 2.2, up to 2.3",2011
Allview,Allview P7 Pro,Android 6.0,2016
Acer,Acer Liquid Z200,Android 4.4.2,2014
Energizer,Energizer Energy 100 (2017),Feature phone,2017
Samsung,Samsung Galaxy Nexus i515,"Android 4.0, up to 4.2.2",2011
alcatel,alcatel Pop C9,Android 4.2,2014
Samsung,Samsung S3770,Feature phone,2011
Sony,Sony Ericsson T105,Feature phone,2003
HTC,HTC Rezound,"Android 2.3.4, up to 4.0, Sense UI 3",2011
alcatel,alcatel Pixi 3 (5),Android 4.4.2 / Android 5.0 - 4G model,2015
Samsung,Samsung E730,Feature phone,2005
Asus,Asus Fonepad,Android 4.1,2013
Honor,Honor Play 4T,"Android 10, Magic UI 3",2020
Micromax,Micromax X310,Feature phone,2010
LG,LG KH5200 Andro-1,Android OS,2010
Apple,Apple iPhone 12,"iOS 14.1, up to iOS 14.7",2020
ZTE,ZTE Light Tab 300,Android 4.0,2012
Honor,Honor Play 4T Pro,"Android 10, Magic UI 2",2020
LG,LG Magna,"Android 5.0.1, up to 6.0.1",2015
ZTE,ZTE nubia Z11,"Android 6.1, nubia UI 4",2016
Samsung,Samsung T669 Gravity T,Feature phone,2010
Yezz,Yezz Andy 4E4,Android 6.0,2016
Karbonn,Karbonn Titanium S5 Plus,Android 4.2.2,2013
LG,LG U8150,Feature phone,2003
Samsung,Samsung ZV30,Feature phone,2005
Lenovo,Lenovo Tab M10 HD Gen 2,Android 10,2020
Panasonic,Panasonic Eluga A,Android 4.3,2014
LG,LG GB109,Feature phone,2009
Allview,Allview P9 Energy,Android 6.0,2016
Micromax,Micromax A114R Canvas Beat,Android 4.2.2,2014
BLU,BLU G50 Plus,Android 10,2020
ZTE,ZTE Blade A460,Android 5.1,2015
Samsung,Samsung S3600,Feature phone,2009
Sony,Sony Ericsson K530,Feature phone,2007
Celkon,Celkon C769,Feature phone,2012
Nokia,Nokia 2690,Feature phone,2010
XOLO,XOLO Era 2,Android 6.0,2016
Meizu,Meizu V8 Pro,"Android 8.0, Flyme UI",2018
BLU,BLU Studio G Mini,Android 6.0,2017
Lenovo,Lenovo Z5s,"Android 9.0, ZUI 10",2018
LG,LG L5100,Feature phone,2004
LG,LG Optimus Vu F100S,"Android 2.3.5, up to 4.1.2",2012
BLU,BLU Deejay II,Feature phone,2011
Samsung,Samsung E720,Feature phone,2005
Samsung,Samsung I9100 Galaxy S II,"Android 2.3.4, up to 4.1, TouchWiz UI 4",2011
